LONDON CURRENCY AND GOLD BULLION RATES.

LONDON, Reuter - Following are the buying and selling rates for leading world currencies and gold against the dollar on the London foreign exchange and bullion markets today.

(Tourist rates will differ from those quoted)

US$1.00 COSTS    1.3570/75  Canadian Dollars

		     1.5393/98  German Marks

		     1.7262/72  Dutch Guilders

		     1.3029/39  Swiss Francs

		     31.72/73   Belgian Francs

		     5.2022/32  French Francs

		     1522.5/3.0 Italian Lire

		     112.00/05  Japanese Yen

		     6.7720/95  Swedish Crowns

		     6.4387/24  Norwegian Crowns

		     5.8933/43  Danish Crowns

		     1.4002/12  Singapore Dollars

		     0.7975/85  Australian Dollars

		     7.7323/28  Hong Kong Dollars

One Sterling     US$1.6380/90

Gold (ounce)     US$374.00/374.30

