LONDON CURRENCY AND GOLD BULLION RATES.

LONDON, Reuter - Following are the buying and selling rates for leading world currencies and gold against the dollar on the London foreign exchange and bullion markets today.

(Tourist rates will differ from those quoted)

US$1.00 COSTS    1.3564/69  Canadian Dollars

		     1.5488/98  German Marks

		     1.7373/80  Dutch Guilders

		     1.3115/25  Swiss Francs

		     31.93/94   Belgian Francs

		     5.2350/80  French Francs

		     1529.5/0.5 Italian Lire

		     112.60/67  Japanese Yen

		     6.8123/73  Swedish Crowns

		     6.4800/15  Norwegian Crowns

		     5.9406/16  Danish Crowns

		     1.4000/05  Singapore Dollars

		     0.7957/62  Australian Dollars

		     7.7321/31  Hong Kong Dollars

One Sterling     US$1.6388/98

Gold (ounce)     US$370.90/371.40

